Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,SSP ATTACHMENT 12 - FedRAMP Laws and Regulations Template,,
,,,,
,,,,
,"This workbook contains a listing of FedRAMP laws, regulations, standards, and guidance and their corresponding FedRAMP document (SSP, SAP, SAR, PIA, ISCP, FIPS 199).",,,
,,,,
,Abbreviation ,Document Title,,
,Document Phase,,,
, SSP,System Security Plan,,
,SSP Attachments,,,
, PIA,Privacy Impact Assessment (A04),,
, ISCP,Information System Contingency Plan (A06),,
, FIPS 199,FIPS 199 Categorization (A10),,
,,,,
,Assess Phase,,,
, SAP,Security Assessment Plan,,
,Authorize Phase,,,
, SAR,Security Assessment Report,,
,,,,
,Instruction: Delete this Record of Changes for Template table and this instructional text from your final version of this document.,,,
,,,,
,Record of Changes for Template,,,
,Date,Description,Version,Author
,2016-05-18 00:00:00,Original publication,1, FedRAMP PMO
,2016-09-06 00:00:00,"Removed reference: OMB Circular A-130 iii
Updated references: PL 107-347 III, PL 113-283
Added references: PL 107-347 208, PL 107-347 V, NCSL, NIST SP 800-122",2, FedRAMP PMO
,2017-03-09 00:00:00,"Document renamed from ""FedRAMP Laws and Regulations Template"" to ""SSP ATTACHMENT 12 - FedRAMP Laws and Regulations Template"" ",2.1, FedRAMP PMO
,2017-06-06 00:00:00,Updated logo,2.1, FedRAMP PMO
,2018-08-28 00:00:00,"Updated document references and URL links in the Laws and Regulations, and Standards and Guidance tabs",2.2, FedRAMP PMO
,2020-07-09 00:00:00,"Updated document references and URL links in the Laws and Regulations, and Standards and Guidance tabs",2.3, FedRAMP PMO
,,,,
,,,,
,,,"info@fedramp.gov
fedramp.gov",
